
running 166 tests
test c_command_injection_positive ... ok
test c_path_traversal_positive ... ok
test cpp_command_injection_positive ... FAILED
test cpp_command_injection_string_literal_fp ... ok
test cpp_path_traversal_positive ... FAILED
test cpp_sql_injection_string_literal_fp ... ok
test csharp_command_injection_positive ... FAILED
test cpp_sql_injection_positive ... FAILED
test cpp_deserialization_string_literal_fp ... ok
test csharp_command_injection_string_literal_fp ... ok
test c_sql_injection_positive ... FAILED
test c_path_traversal_string_literal_fp ... ok
test cpp_path_traversal_string_literal_fp ... ok
test cpp_deserialization_positive ... FAILED
test c_command_injection_string_literal_fp ... ok
test c_sql_injection_string_literal_fp ... ok
test csharp_path_traversal_positive ... FAILED
test elixir_deserialization_string_literal_fp ... ok
test csharp_path_traversal_string_literal_fp ... ok
test elixir_deserialization_positive ... ok
test elixir_command_injection_positive ... FAILED
test csharp_xss_positive ... FAILED
test csharp_deserialization_positive ... FAILED
test elixir_sql_injection_string_literal_fp ... ok
test csharp_xss_string_literal_fp ... ok
test elixir_path_traversal_positive ... FAILED
test csharp_sql_injection_positive ... ok
test elixir_sql_injection_positive ... FAILED
test csharp_sql_injection_string_literal_fp ... ok
test elixir_path_traversal_string_literal_fp ... ok
test csharp_deserialization_string_literal_fp ... ok
test elixir_command_injection_string_literal_fp ... ok
test elixir_xss_positive ... ok
test go_command_injection_positive ... ok
test elixir_xss_string_literal_fp ... ok
test go_path_traversal_positive ... ok
test go_ssrf_positive ... ok
test java_deserialization_positive ... FAILED
test go_sql_injection_string_literal_fp ... ok
test java_command_injection_positive ... ok
test java_deserialization_string_literal_fp ... ok
test go_sql_injection_positive ... ok
test go_ssrf_string_literal_fp ... ok
test java_command_injection_string_literal_fp ... ok
test go_command_injection_string_literal_fp ... ok
test go_path_traversal_string_literal_fp ... ok
test java_path_traversal_positive ... FAILED
test java_path_traversal_string_literal_fp ... ok
test javascript_command_injection_string_literal_fp ... ok
test java_ssrf_positive ... ok
test javascript_path_traversal_positive ... ok
test javascript_command_injection_positive ... ok
test java_ssrf_string_literal_fp ... ok
test javascript_deserialization_string_literal_fp ... ok
test java_sql_injection_string_literal_fp ... ok
test javascript_ssrf_string_literal_fp ... ok
test javascript_deserialization_positive ... FAILED
test java_sql_injection_positive ... ok
test javascript_xss_positive ... FAILED
test javascript_sql_injection_positive ... ok
test javascript_sql_injection_string_literal_fp ... ok
test javascript_ssrf_positive ... ok
test javascript_path_traversal_string_literal_fp ... ok
test javascript_xss_string_literal_fp ... ok
test kotlin_deserialization_string_literal_fp ... ok
test kotlin_sql_injection_string_literal_fp ... ok
test kotlin_path_traversal_string_literal_fp ... ok
test lua_command_injection_positive ... ok
test kotlin_sql_injection_positive ... ok
test kotlin_path_traversal_positive ... ok
test kotlin_command_injection_string_literal_fp ... ok
test lua_path_traversal_positive ... ok
test lua_sql_injection_positive ... FAILED
test kotlin_command_injection_positive ... ok
test lua_command_injection_string_literal_fp ... ok
test kotlin_deserialization_positive ... ok
test lua_xss_positive ... ok
test lua_path_traversal_string_literal_fp ... ok
test lua_sql_injection_string_literal_fp ... ok
test lua_xss_string_literal_fp ... ok
test luau_path_traversal_string_literal_fp ... ok
test luau_command_injection_string_literal_fp ... ok
test ocaml_command_injection_positive ... ok
test luau_sql_injection_string_literal_fp ... ok
test ocaml_deserialization_string_literal_fp ... ok
test luau_xss_string_literal_fp ... ok
test luau_path_traversal_positive ... ok
test ocaml_deserialization_positive ... ok
test ocaml_path_traversal_string_literal_fp ... ok
test luau_xss_positive ... ok
test luau_command_injection_positive ... ok
test luau_sql_injection_positive ... FAILED
test ocaml_command_injection_string_literal_fp ... ok
test ocaml_path_traversal_positive ... ok
test php_ssrf_string_literal_fp ... ok
test php_command_injection_string_literal_fp ... ok
test ocaml_sql_injection_string_literal_fp ... ok
test php_sql_injection_string_literal_fp ... ok
test php_xss_string_literal_fp ... ok
test php_command_injection_positive ... ok
test ocaml_sql_injection_positive ... FAILED
test php_sql_injection_positive ... ok
test php_deserialization_positive ... ok
test php_ssrf_positive ... ok
test php_deserialization_string_literal_fp ... ok
test php_xss_positive ... ok
test php_path_traversal_positive ... ok
test php_path_traversal_string_literal_fp ... ok
test python_command_injection_positive ... ok
test python_deserialization_positive ... FAILED
test python_path_traversal_positive ... FAILED
test python_sql_injection_string_literal_fp ... ok
test python_ssrf_positive ... ok
test python_path_traversal_string_literal_fp ... ok
test python_ssrf_string_literal_fp ... ok
