python: 0 findings (fixture: /tmp/vuln-mig-repro/string_literal_fp.py)
go: 0 findings (fixture: /tmp/vuln-mig-repro/string_literal_fp.go)
typescript: 0 findings (fixture: /tmp/vuln-mig-repro/string_literal_fp.ts)
javascript: SKIP (no fixture at /tmp/vuln-mig-repro/string_literal_fp.js)
ruby: SKIP (no fixture at /tmp/vuln-mig-repro/string_literal_fp.rb)
java: SKIP (no fixture at /tmp/vuln-mig-repro/string_literal_fp.java)
csharp: SKIP (no fixture at /tmp/vuln-mig-repro/string_literal_fp.cs)
scala: SKIP (no fixture at /tmp/vuln-mig-repro/string_literal_fp.scala)
lua: SKIP (no fixture at /tmp/vuln-mig-repro/string_literal_fp.lua)
elixir: SKIP (no fixture at /tmp/vuln-mig-repro/string_literal_fp.ex)
ocaml: SKIP (no fixture at /tmp/vuln-mig-repro/string_literal_fp.ml)
php: SKIP (no fixture at /tmp/vuln-mig-repro/string_literal_fp.php)
kotlin: SKIP (no fixture at /tmp/vuln-mig-repro/string_literal_fp.kt)
swift: SKIP (no fixture at /tmp/vuln-mig-repro/string_literal_fp.swift)
